dirName: data/takamatsuTsunamiDemo/
agentFilename: synthPop_hh_1769409280626.txt
roadsFilename: roads_simple.shp
floodedFilename: flooded_reproj.shp
percIgnored: 0.0
sheltersFilename: sheltersWithParking.shp
outputPrefix: tsunamiTesting_2026workshop_
buildingsFilename: buildings_final.shp
buildingUniqueCodeColname: id_text
evacuationAreasFilename: evac_areas.shp
roadInundationImpassableDepth: 10.0
forecastArrivalTime: 60
forecastNoticePeriod: 60
waterFilename: water_flat.shp
rayleigh_sigma: 10.0
preparation_time: 40.0
